install_date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
2024-01-01,1.0,0.8106508875739645,0.6449704142011834,0.5443786982248521,0.4437869822485207,0.3254437869822485,0.2781065088757396,0.24260355029585798,0.21893491124260356,0.17751479289940827,0.13609467455621302,0.11834319526627218,0.10650887573964497,0.08284023668639054,0.07100591715976332,0.0650887573964497,0.05325443786982249,0.05325443786982249,0.047337278106508875,0.029585798816568046,0.029585798816568046,0.023668639053254437,0.01775147928994083,0.011834319526627219,0.011834319526627219,0.011834319526627219,0.005917159763313609,,,,,,,,,,,,
2024-01-02,1.0,0.8295454545454546,0.6647727272727273,0.5,0.4147727272727273,0.3409090909090909,0.30113636363636365,0.23863636363636365,0.19886363636363635,0.14772727272727273,0.13068181818181818,0.13068181818181818,0.125,0.10227272727272728,0.10227272727272728,0.07386363636363637,0.05113636363636364,0.022727272727272728,0.022727272727272728,0.017045454545454544,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.005681818181818182,,,,,,,,,,,,,,,
2024-01-03,1.0,0.8260869565217391,0.657608695652174,0.5217391304347826,0.3967391304347826,0.30978260869565216,0.25,0.20652173913043478,0.15217391304347827,0.10869565217391304,0.09239130434782608,0.07608695652173914,0.07608695652173914,0.059782608695652176,0.04891304347826087,0.043478260869565216,0.03804347826086957,0.021739130434782608,0.016304347826086956,0.016304347826086956,0.016304347826086956,0.016304347826086956,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,,,,
2024-01-04,1.0,0.8392857142857143,0.6547619047619048,0.5059523809523809,0.39285714285714285,0.3273809523809524,0.21428571428571427,0.18452380952380953,0.13095238095238096,0.1130952380952381,0.07738095238095238,0.05952380952380952,0.05357142857142857,0.041666666666666664,0.02976190476190476,0.02976190476190476,0.023809523809523808,0.023809523809523808,0.005952380952380952,0.005952380952380952,0.005952380952380952,,,,,,,,,,,,,,,,,,
2024-01-05,1.0,0.7696629213483146,0.6573033707865169,0.5224719101123596,0.4438202247191011,0.34831460674157305,0.29775280898876405,0.24719101123595505,0.19662921348314608,0.1404494382022472,0.11797752808988764,0.10112359550561797,0.07865168539325842,0.06741573033707865,0.05056179775280899,0.0449438202247191,0.033707865168539325,0.033707865168539325,0.028089887640449437,0.02247191011235955,0.02247191011235955,0.02247191011235955,0.016853932584269662,0.016853932584269662,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.011235955056179775,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,0.0056179775280898875,,,,,
2024-01-06,1.0,0.8333333333333334,0.6987179487179487,0.5705128205128205,0.46153846153846156,0.391025641025641,0.3076923076923077,0.25,0.20512820512820512,0.15384615384615385,0.11538461538461539,0.08333333333333333,0.057692307692307696,0.04487179487179487,0.04487179487179487,0.038461538461538464,0.038461538461538464,0.02564102564102564,0.019230769230769232,0.01282051282051282,0.01282051282051282,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.00641025641025641
2024-01-07,1.0,0.8013698630136986,0.6712328767123288,0.5753424657534246,0.4726027397260274,0.4041095890410959,0.2945205479452055,0.2465753424657534,0.1917808219178082,0.17123287671232876,0.1506849315068493,0.1232876712328767,0.10273972602739725,0.0958904109589041,0.08904109589041095,0.07534246575342465,0.0684931506849315,0.06164383561643835,0.0410958904109589,0.0410958904109589,0.0410958904109589,0.03424657534246575,0.0273972602739726,0.0273972602739726,0.02054794520547945,0.02054794520547945,0.02054794520547945,0.0136986301369863,0.00684931506849315,0.00684931506849315,,,,,,,,,
2024-01-08,1.0,0.8435754189944135,0.7039106145251397,0.6256983240223464,0.5698324022346368,0.4581005586592179,0.36312849162011174,0.30726256983240224,0.2737430167597765,0.22346368715083798,0.19553072625698323,0.16201117318435754,0.1340782122905028,0.10614525139664804,0.09497206703910614,0.0782122905027933,0.061452513966480445,0.05027932960893855,0.027932960893854747,0.01675977653631285,0.01675977653631285,0.0111731843575419,0.00558659217877095,0.00558659217877095,0.00558659217877095,,,,,,,,,,,,,,
2024-01-09,1.0,0.7950310559006211,0.6211180124223602,0.4968944099378882,0.40993788819875776,0.2981366459627329,0.2422360248447205,0.17391304347826086,0.14906832298136646,0.13043478260869565,0.10559006211180125,0.09937888198757763,0.09316770186335403,0.07453416149068323,0.06832298136645963,0.062111801242236024,0.043478260869565216,0.031055900621118012,0.031055900621118012,0.018633540372670808,0.018633540372670808,0.018633540372670808,0.018633540372670808,0.012422360248447204,0.012422360248447204,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,0.006211180124223602,,,,
2024-01-10,1.0,0.8142857142857143,0.6714285714285714,0.5642857142857143,0.45714285714285713,0.36428571428571427,0.3,0.2785714285714286,0.22142857142857142,0.16428571428571428,0.14285714285714285,0.1357142857142857,0.11428571428571428,0.09285714285714286,0.05714285714285714,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02142857142857143,0.02142857142857143,0.02142857142857143,0.02142857142857143,0.02142857142857143,0.02142857142857143,0.02142857142857143,0.014285714285714285,0.007142857142857143,0.007142857142857143,,,,,,
